  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(14,17): warning SA1136: Enum values should be on separate lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1136.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(14,21): warning SA1136: Enum values should be on separate lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1136.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(14,25): warning SA1136: Enum values should be on separate lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1136.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(14,29): warning SA1136: Enum values should be on separate lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1136.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(14,33): warning SA1136: Enum values should be on separate lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1136.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(24,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(25,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(26,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(27,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(28,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(31,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(293,17): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(21,45): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(215,25): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(19,36): warning SA1214: Readonly fields should appear before non-readonly fields (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1214.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(30,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(31,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(32,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(33,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(34,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(35,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(39,12): warning SA1201: A constructor should not follow a property (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1201.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(552,17): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(27,45): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(393,25): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(520,31): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(130,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(562,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(183,18): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(618,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(619,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(620,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(19,48): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageType.cs(16,5): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(13,12): warning SA1201: A constructor should not follow a property (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1201.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(32,34): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(79,23): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(137,17): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(121,27): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(58,13): warning SA1009: Closing parenthesis should not be preceded by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1009.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(91,17): warning SA1009: Closing parenthesis should not be preceded by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1009.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(180,17): warning SA1009: Closing parenthesis should not be preceded by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1009.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(292,17): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(21,45): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(189,38): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(306,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(307,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(308,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(309,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(310,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(8,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(9,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(10,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(18,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(19,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(20,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(21,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(22,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(9,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(10,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(14,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(17,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(14,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(17,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(18,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(19,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(20,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(21,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(88,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(100,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(224,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(361,18): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(383,18): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
